Station ID,Name,Category,LatitudeB,LongitudeB
hub_435,Club Absinthe,Night Club,43.256943,-79.867659
hub_435,Hamilton Club,Night Club,43.255183,-79.869448
hub_435,The French,Wine Bar,43.257347,-79.867496
hub_435,Undefined,Bar,43.257392,-79.867642
hub_435,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_435,LOFT Lounge,Night Club,43.257617,-79.871251
hub_435,Mighty Mikes Pub & Billiards,Pool Hall,43.254333,-79.865966
hub_435,Zen Lounge,Lounge,43.253962,-79.867155
hub_435,Undergound,Night Club,43.256647,-79.864966
hub_435,Tailgate Charlie's,Sports Bar,43.253962,-79.867155
hub_436,The Brain,Bar,43.261915,-79.867016
hub_436,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_436,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_436,Bar Sazerac,Night Club,43.263456,-79.865886
hub_436,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_436,L'étranger on James,Arts and Entertainment,43.259535,-79.868144
hub_436,B Me,Bar,43.259542,-79.868052
hub_436,Merit Brewing,Bar,43.25949,-79.867997
hub_436,Happy Hourz Pub,Pub,43.259965,-79.869097
hub_436,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_527,Undergound,Night Club,43.256647,-79.864966
hub_527,Merit Brewing,Bar,43.25949,-79.867997
hub_527,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_527,B Me,Bar,43.259542,-79.868052
hub_527,Undefined,Bar,43.257392,-79.867642
hub_527,L'étranger on James,Arts and Entertainment,43.259535,-79.868144
hub_527,The French,Wine Bar,43.257347,-79.867496
hub_527,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_527,Club Absinthe,Night Club,43.256943,-79.867659
hub_527,The Brain,Bar,43.261915,-79.867016
hub_530,Il Fiasco Cafe & Wine Bar,Whisky Bar,43.265793,-79.954212
hub_530,Collins Brewhouse,Pub,43.266392,-79.955149
hub_530,Side Lounge,Bar,43.266479,-79.954746
hub_530,Bar Or M,Bar,43.264645,-79.956751
hub_530,Shawn & Ed Brewing Co,Arts and Entertainment,43.265744,-79.957728
hub_530,Winchester Arms,Pub,43.266652,-79.958997
hub_535,The Wee Dram,Pub,43.252487,-79.939
hub_536,The Wee Dram,Pub,43.252487,-79.939
hub_537,The Wee Dram,Pub,43.252487,-79.939
hub_538,The Wee Dram,Pub,43.252487,-79.939
hub_539,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_539,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_539,Emerson 109,Bar,43.25446,-79.92079
hub_539,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_540,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_540,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_540,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_540,Emerson 109,Bar,43.25446,-79.92079
hub_541,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_541,Snooty Fox,Pub,43.261816,-79.905256
hub_541,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_541,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_541,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_542,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_542,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_542,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_542,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_542,Snooty Fox,Pub,43.261816,-79.905256
hub_543,Snooty Fox,Pub,43.261816,-79.905256
hub_543,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_543,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_543,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_543,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_544,Snooty Fox,Pub,43.261816,-79.905256
hub_544,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_545,Emerson 109,Bar,43.25446,-79.92079
hub_545,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_545,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_546,Emerson 109,Bar,43.25446,-79.92079
hub_546,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_546,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_546,Phoenix Bar & Grill,Bar,43.262878,-79.921158
hub_546,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_547,Snooty Fox,Pub,43.261816,-79.905256
hub_547,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_548,Emerson 109,Bar,43.25446,-79.92079
hub_548,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_548,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_548,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_549,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_549,Snooty Fox,Pub,43.261816,-79.905256
hub_549,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_549,TwelvEighty Bar & Grill,Lounge,43.258546,-79.919307
hub_550,Snooty Fox,Pub,43.261816,-79.905256
hub_550,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_551,Snooty Fox,Pub,43.261816,-79.905256
hub_553,Snooty Fox,Pub,43.261816,-79.905256
hub_553,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_554,Snooty Fox,Pub,43.261816,-79.905256
hub_555,Snooty Fox,Pub,43.261816,-79.905256
hub_555,Kookaburra Restaurant,Bar,43.258372,-79.910003
hub_555,Ray's Place,Pub,43.252556,-79.891906
hub_556,Ray's Place,Pub,43.252556,-79.891906
hub_557,Ray's Place,Pub,43.252556,-79.891906
hub_557,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_558,Ray's Place,Pub,43.252556,-79.891906
hub_558,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_558,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_559,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_559,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_559,Ray's Place,Pub,43.252556,-79.891906
hub_559,Absinthe Lounge,Bar,43.258547,-79.87878
hub_559,Viva Night Club,Night Club,43.25826,-79.878871
hub_559,Moodys,Bar,43.258164,-79.878669
hub_559,Arcade,Arcade,43.258171,-79.878578
hub_559,The Strathcona,Wine Bar,43.25959,-79.878308
hub_559,Side Bar,Lounge,43.258331,-79.877956
hub_559,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_560,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_560,Stonewalls,Lounge,43.263101,-79.878485
hub_560,Tonic Lounge,Night Club,43.262826,-79.877697
hub_560,The Strathcona,Wine Bar,43.25959,-79.878308
hub_560,Absinthe Lounge,Bar,43.258547,-79.87878
hub_560,Viva Night Club,Night Club,43.25826,-79.878871
hub_560,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_560,Moodys,Bar,43.258164,-79.878669
hub_560,Arcade,Arcade,43.258171,-79.878578
hub_560,Side Bar,Lounge,43.258331,-79.877956
hub_562,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_562,Ray's Place,Pub,43.252556,-79.891906
hub_562,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_562,Viva Night Club,Night Club,43.25826,-79.878871
hub_562,Moodys,Bar,43.258164,-79.878669
hub_562,Arcade,Arcade,43.258171,-79.878578
hub_562,Absinthe Lounge,Bar,43.258547,-79.87878
hub_562,Vip Saturdays,Night Club,43.258051,-79.877955
hub_562,Ten Decades,Bar,43.258051,-79.877955
hub_562,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_563,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_563,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_563,Viva Night Club,Night Club,43.25826,-79.878871
hub_563,Absinthe Lounge,Bar,43.258547,-79.87878
hub_563,Moodys,Bar,43.258164,-79.878669
hub_563,Arcade,Arcade,43.258171,-79.878578
hub_563,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_563,Side Bar,Lounge,43.258331,-79.877956
hub_563,Vip Saturdays,Night Club,43.258051,-79.877955
hub_563,Ten Decades,Bar,43.258051,-79.877955
hub_564,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_564,Stonewalls,Lounge,43.263101,-79.878485
hub_564,Tonic Lounge,Night Club,43.262826,-79.877697
hub_564,The Strathcona,Wine Bar,43.25959,-79.878308
hub_564,Absinthe Lounge,Bar,43.258547,-79.87878
hub_564,Viva Night Club,Night Club,43.25826,-79.878871
hub_564,Moodys,Bar,43.258164,-79.878669
hub_564,Arcade,Arcade,43.258171,-79.878578
hub_564,Side Bar,Lounge,43.258331,-79.877956
hub_564,Gown & Gavel,Bar,43.258338,-79.877864
hub_565,Stonewalls,Lounge,43.263101,-79.878485
hub_565,Tonic Lounge,Night Club,43.262826,-79.877697
hub_565,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_565,The Strathcona,Wine Bar,43.25959,-79.878308
hub_565,Absinthe Lounge,Bar,43.258547,-79.87878
hub_565,Viva Night Club,Night Club,43.25826,-79.878871
hub_565,Moodys,Bar,43.258164,-79.878669
hub_565,Gown & Gavel,Bar,43.258338,-79.877864
hub_565,Elixir Lounge & Nightclub,Night Club,43.258514,-79.877755
hub_565,Arcade,Arcade,43.258171,-79.878578
hub_566,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_566,Ray's Place,Pub,43.252556,-79.891906
hub_567,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_567,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_567,Arcade,Arcade,43.258171,-79.878578
hub_567,Moodys,Bar,43.258164,-79.878669
hub_567,Viva Night Club,Night Club,43.25826,-79.878871
hub_567,Vip Saturdays,Night Club,43.258051,-79.877955
hub_567,Ten Decades,Bar,43.258051,-79.877955
hub_567,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_567,Side Bar,Lounge,43.258331,-79.877956
hub_567,Absinthe Lounge,Bar,43.258547,-79.87878
hub_568,West Town Bar & Grill,Bar,43.254502,-79.886256
hub_568,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_568,Viva Night Club,Night Club,43.25826,-79.878871
hub_568,Moodys,Bar,43.258164,-79.878669
hub_568,Arcade,Arcade,43.258171,-79.878578
hub_568,Vip Saturdays,Night Club,43.258051,-79.877955
hub_568,Ten Decades,Bar,43.258051,-79.877955
hub_568,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_568,Absinthe Lounge,Bar,43.258547,-79.87878
hub_568,Side Bar,Lounge,43.258331,-79.877956
hub_569,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_569,Vip Saturdays,Night Club,43.258051,-79.877955
hub_569,Ten Decades,Bar,43.258051,-79.877955
hub_569,Bourbon & Brass Speakeasy,Music Venue,43.258051,-79.877955
hub_569,Arcade,Arcade,43.258171,-79.878578
hub_569,Moodys,Bar,43.258164,-79.878669
hub_569,Viva Night Club,Night Club,43.25826,-79.878871
hub_569,Side Bar,Lounge,43.258331,-79.877956
hub_569,The Standard Lounge,Night Club,43.258204,-79.877424
hub_569,Sizzle Steak House & Lounge,Lounge,43.258263,-79.877388
hub_570,Tonic Lounge,Night Club,43.262826,-79.877697
hub_570,Stonewalls,Lounge,43.263101,-79.878485
hub_570,The Strathcona,Wine Bar,43.25959,-79.878308
hub_570,Elixir Lounge & Nightclub,Night Club,43.258514,-79.877755
hub_570,The Masque Wine Jazz Bar,Jazz and Blues Venue,43.258432,-79.87737
hub_570,Gown & Gavel,Bar,43.258338,-79.877864
hub_570,Lazy Flamingo,Bar,43.258432,-79.87737
hub_570,Absinthe Lounge,Bar,43.258547,-79.87878
hub_570,Side Bar,Lounge,43.258331,-79.877956
hub_570,Sizzle Steak House & Lounge,Lounge,43.258263,-79.877388
hub_571,Stonewalls,Lounge,43.263101,-79.878485
hub_571,Tonic Lounge,Night Club,43.262826,-79.877697
hub_571,The Strathcona,Wine Bar,43.25959,-79.878308
hub_571,Mark's Chinese Food & Tavern,Bar,43.260901,-79.883074
hub_571,Absinthe Lounge,Bar,43.258547,-79.87878
hub_571,Elixir Lounge & Nightclub,Night Club,43.258514,-79.877755
hub_571,The Masque Wine Jazz Bar,Jazz and Blues Venue,43.258432,-79.87737
hub_571,Gown & Gavel,Bar,43.258338,-79.877864
hub_571,Lazy Flamingo,Bar,43.258432,-79.87737
hub_571,Side Bar,Lounge,43.258331,-79.877956
hub_572,Odds Bar,Sports Bar,43.251849,-79.871341
hub_572,M Bar,Night Club,43.251849,-79.871341
hub_572,Mezcal TNT,Bar,43.252188,-79.871305
hub_572,The Pheasant Plucker,Pub,43.251875,-79.870279
hub_572,The Ship,Pub,43.252066,-79.869987
hub_572,The Judge,Bar,43.252249,-79.869786
hub_572,Cat 'N' Fiddle,Pub,43.251502,-79.868593
hub_572,Gallagher's Bar and Lounge 69 Augusta S,Arts and Entertainment,43.251655,-79.868063
hub_572,The Lionshead Pub,Pub,43.252287,-79.867845
hub_572,Hamilton Club,Night Club,43.255183,-79.869448
hub_573,Odds Bar,Sports Bar,43.251849,-79.871341
hub_573,M Bar,Night Club,43.251849,-79.871341
hub_573,The Pheasant Plucker,Pub,43.251875,-79.870279
hub_573,Mezcal TNT,Bar,43.252188,-79.871305
hub_573,The Ship,Pub,43.252066,-79.869987
hub_573,The Judge,Bar,43.252249,-79.869786
hub_573,Cat 'N' Fiddle,Pub,43.251502,-79.868593
hub_573,Gallagher's Bar and Lounge 69 Augusta S,Arts and Entertainment,43.251655,-79.868063
hub_573,The Lionshead Pub,Pub,43.252287,-79.867845
hub_573,Liquid Kitty,Night Club,43.253962,-79.867155
hub_574,M Bar,Night Club,43.251849,-79.871341
hub_574,Odds Bar,Sports Bar,43.251849,-79.871341
hub_574,Mezcal TNT,Bar,43.252188,-79.871305
hub_574,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_574,The Pheasant Plucker,Pub,43.251875,-79.870279
hub_574,The Judge,Bar,43.252249,-79.869786
hub_574,Hamilton Club,Night Club,43.255183,-79.869448
hub_574,Anchor Bar,Lounge,43.257946,-79.87279
hub_574,Vip Saturdays,Night Club,43.258051,-79.877955
hub_574,Ten Decades,Bar,43.258051,-79.877955
hub_575,Anchor Bar,Lounge,43.257946,-79.87279
hub_575,The George Hamilton,Bar,43.2582,-79.873853
hub_575,Yuk Yuk's Comedy Club,Comedy Club,43.258263,-79.873029
hub_575,Yuk Yuk's Comedy Cabaret,Comedy Club,43.258263,-79.873029
hub_575,LOFT Lounge,Night Club,43.257617,-79.871251
hub_575,Doors Pub & Pizzeria,Pub,43.257353,-79.8783
hub_575,The Standard Lounge,Night Club,43.258204,-79.877424
hub_575,Sizzle Steak House & Lounge,Lounge,43.258263,-79.877388
hub_575,The Masque Wine Jazz Bar,Jazz and Blues Venue,43.258432,-79.87737
hub_575,Lazy Flamingo,Bar,43.258432,-79.87737
hub_576,The George Hamilton,Bar,43.2582,-79.873853
hub_576,Yuk Yuk's Comedy Club,Comedy Club,43.258263,-79.873029
hub_576,Yuk Yuk's Comedy Cabaret,Comedy Club,43.258263,-79.873029
hub_576,Anchor Bar,Lounge,43.257946,-79.87279
hub_576,LOFT Lounge,Night Club,43.257617,-79.871251
hub_576,The Masque Wine Jazz Bar,Jazz and Blues Venue,43.258432,-79.87737
hub_576,Sizzle Steak House & Lounge,Lounge,43.258263,-79.877388
hub_576,Lazy Flamingo,Bar,43.258432,-79.87737
hub_576,The Standard Lounge,Night Club,43.258204,-79.877424
hub_576,Happy Hourz Pub,Pub,43.259965,-79.869097
hub_577,Happy Hourz Pub,Pub,43.259965,-79.869097
hub_577,The Brain,Bar,43.261915,-79.867016
hub_577,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_577,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_577,Bar Sazerac,Night Club,43.263456,-79.865886
hub_577,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_577,Tonic Lounge,Night Club,43.262826,-79.877697
hub_577,L'étranger on James,Arts and Entertainment,43.259535,-79.868144
hub_577,B Me,Bar,43.259542,-79.868052
hub_577,Merit Brewing,Bar,43.25949,-79.867997
hub_578,This Ain't Hollywood,Arts and Entertainment,43.264986,-79.865634
hub_578,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_578,Bar Sazerac,Night Club,43.263456,-79.865886
hub_578,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_578,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_578,Route 66 Diner,Bar,43.272393,-79.862434
hub_578,The Brain,Bar,43.261915,-79.867016
hub_578,Hamilton Strip,Night Club,43.263017,-79.862148
hub_578,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_578,Happy Hourz Pub,Pub,43.259965,-79.869097
hub_579,This Ain't Hollywood,Arts and Entertainment,43.264986,-79.865634
hub_579,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_579,Bar Sazerac,Night Club,43.263456,-79.865886
hub_579,Route 66 Diner,Bar,43.272393,-79.862434
hub_579,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_579,Stonewalls,Lounge,43.263101,-79.878485
hub_579,Tonic Lounge,Night Club,43.262826,-79.877697
hub_579,The Brain,Bar,43.261915,-79.867016
hub_579,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_580,Emerson 109,Bar,43.25446,-79.92079
hub_580,Williams Coffee Pub,Bar,43.257365,-79.917947
hub_581,Hamilton Strip,Night Club,43.263017,-79.862148
hub_581,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_581,This Ain't Hollywood,Arts and Entertainment,43.264986,-79.865634
hub_581,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_581,Bar Sazerac,Night Club,43.263456,-79.865886
hub_581,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_581,The Brain,Bar,43.261915,-79.867016
hub_581,Route 66 Diner,Bar,43.272393,-79.862434
hub_581,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_581,Fragoso Seafood Place,Bar,43.261057,-79.852728
hub_582,Route 66 Diner,Bar,43.272393,-79.862434
hub_582,This Ain't Hollywood,Arts and Entertainment,43.264986,-79.865634
hub_582,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_582,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_582,Hamilton Strip,Night Club,43.263017,-79.862148
hub_582,Bar Sazerac,Night Club,43.263456,-79.865886
hub_582,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_583,Route 66 Diner,Bar,43.272393,-79.862434
hub_585,Route 66 Diner,Bar,43.272393,-79.862434
hub_586,Cat 'N' Fiddle,Pub,43.251502,-79.868593
hub_586,Gallagher's Bar and Lounge 69 Augusta S,Arts and Entertainment,43.251655,-79.868063
hub_586,Corktown Tavern,Pub,43.249707,-79.864303
hub_586,The Lionshead Pub,Pub,43.252287,-79.867845
hub_586,The Judge,Bar,43.252249,-79.869786
hub_586,The Pheasant Plucker,Pub,43.251875,-79.870279
hub_586,The Ship,Pub,43.252066,-79.869987
hub_586,Odds Bar,Sports Bar,43.251849,-79.871341
hub_586,M Bar,Night Club,43.251849,-79.871341
hub_586,Mezcal TNT,Bar,43.252188,-79.871305
hub_587,Hamilton Club,Night Club,43.255183,-79.869448
hub_587,LOFT Lounge,Night Club,43.257617,-79.871251
hub_587,Anchor Bar,Lounge,43.257946,-79.87279
hub_587,Yuk Yuk's Comedy Club,Comedy Club,43.258263,-79.873029
hub_587,Yuk Yuk's Comedy Cabaret,Comedy Club,43.258263,-79.873029
hub_587,The George Hamilton,Bar,43.2582,-79.873853
hub_587,Club Absinthe,Night Club,43.256943,-79.867659
hub_587,The French,Wine Bar,43.257347,-79.867496
hub_587,Undefined,Bar,43.257392,-79.867642
hub_587,K Point Karaoke & Bar,Arts and Entertainment,43.258247,-79.868158
hub_588,Hamilton Strip,Night Club,43.263017,-79.862148
hub_588,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
hub_588,Fragoso Seafood Place,Bar,43.261057,-79.852728
hub_588,Bar Sazerac,Night Club,43.263456,-79.865886
hub_588,Vavo John's Bar,Bar,43.260077,-79.850198
hub_588,Zyla's Music and Menu,Music Venue,43.264002,-79.86607
hub_588,The Green Smoothie Bar,Bar,43.262589,-79.866249
hub_588,This Ain't Hollywood,Arts and Entertainment,43.264986,-79.865634
hub_588,The Brain,Bar,43.261915,-79.867016
hub_588,Saint James Espresso Bar & Eatery,Bar,43.260862,-79.866884
hub_589,Fragoso Seafood Place,Bar,43.261057,-79.852728
hub_589,Hamilton Strip,Night Club,43.263017,-79.862148
hub_589,Vavo John's Bar,Bar,43.260077,-79.850198
hub_589,Nobody's Perfect Bar and Grill,Karaoke Bar,43.263367,-79.863413
