Station ID,Name,Latitude,Longitude,Number of Bikes Available
hub_435,Gore Park,43.256316859398744,-79.86866354942322,7
hub_436,James North at Mulberry,43.26181945279216,-79.86674308776855,2
hub_527,Seedworks,43.25911119199103,-79.86361294984816,2
hub_530,Cootes at York and King,43.26558132306987,-79.94965553283691,11
hub_535,Osler at Grant,43.2595496051254,-79.9426434441838,1
hub_536,Main at Whitney,43.25205234935895,-79.93979036808014,6
hub_537,Osler at Main,43.2572539435115,-79.9342255404988,8
hub_538,Whitney at Lower Horning,43.2518522355378,-79.9354198942367,10
hub_539,Sanders at Binkley,43.25875372772543,-79.92979913949966,10
hub_540,Sanders at Hollywood,43.2599031676959,-79.9264810904732,15
hub_541,King at Cline,43.2605367847852,-79.9092948353051,7
hub_542,Sterling at Whitton,43.2622271626907,-79.9133658840373,9
hub_543,Sterling at Haddon,43.26202552179778,-79.91026729345322,8
hub_544,Westdale Library,43.262715994377196,-79.90359663963316,4
hub_545,Emerson at Whitney,43.2521423210113,-79.9222158171462,4
hub_546,Rail Trail at Emerson,43.2546745875963,-79.9208028150996,3
hub_547,Westdale Village,43.26201477888108,-79.90508794784544,0
hub_548,Rail Trail at Stroud,43.2535916384655,-79.9166152756283,11
hub_549,Main at Columbia College,43.2585671813327,-79.90785866975784,2
hub_550,Longwood at King,43.2630174571678,-79.9009418422827,6
hub_551,Longwood at Edgevale,43.2662112220324,-79.8993094512,11
hub_552,Chedoke Stairs,43.2460802627748,-79.90823779724,2
hub_553,Main at Longwood,43.25960441109783,-79.90210264921188,4
hub_554,Macklin at King,43.2621672804245,-79.8964982026467,4
hub_555,McMaster Innovation Park,43.25656885270854,-79.9011692404747,4
hub_556,Dundurn Stairs,43.2465214141618,-79.8947787566411,2
hub_557,Dundurn at Aberdeen,43.251458458948996,-79.89265590906143,5
hub_558,Dundurn St S,43.2548127612063,-79.8909067737901,9
hub_559,Main at Dundurn,43.25966301112219,-79.8892092704773,2
hub_560,King at Dundurn,43.26240933566922,-79.88798081874847,7
hub_562,Charlton at Locke,43.25332704523968,-79.886634349823,8
hub_563,Locke at Hunter,43.256556155396176,-79.88510146737099,3
hub_564,Locke at Napier,43.2628018805713,-79.8827367298478,4
hub_565,York at Inchbury,43.2659146108256,-79.8819495909127,7
hub_566,Aberdeen at Queen,43.2488085584277,-79.8836993988543,5
hub_567,Charlton at Queen,43.25200741706332,-79.88158643245697,8
hub_568,H.A.A.A. Park,43.2540651616154,-79.8819466027797,5
hub_569,Hunter at Hess,43.255383107655966,-79.87889617681503,13
hub_570,Queen at Peter,43.2618861338306,-79.877606006297,1
hub_571,Oxford at York,43.26456372689135,-79.8777937889099,4
hub_572,Durand Park,43.24978615747242,-79.87574994564056,6
hub_573,James S at Charlton,43.2496354495324,-79.8720555723035,4
hub_574,Bay at Bold,43.2538302267771,-79.8753935613187,5
hub_575,City Hall,43.2561324863605,-79.8744987564414,1
hub_576,Bay at York,43.25906138152248,-79.87338691949844,6
hub_577,Bay at Mulberry,43.263198441574474,-79.87180307507515,3
hub_578,Bay at Strachan,43.26785864558976,-79.8679232597351,0
hub_579,Bayfront Park,43.269288276229105,-79.87132698297499,14
hub_580,Ainslie at Emerson,43.2495181157076,-79.9234422627427,8
hub_581,Strachan at Mary,43.265938747249415,-79.86042380332947,4
hub_582,Hughson at Picton,43.2701169222876,-79.861626657542,4
hub_583,Discovery Drive,43.27606684636728,-79.86029773950577,9
hub_585,Eastwood Arena,43.271621271914,-79.856711442486,3
hub_586,Catharine at Young,43.2496648107707,-79.8677950761702,5
hub_587,Main at Macnab,43.25586951986928,-79.87145036458969,1
hub_588,Ferguson at Barton,43.262056982995,-79.8582423171631,3
hub_589,Ferrie at Furguson,43.266617945064255,-79.85489845275879,5
hub_590,Ferguson at Cannon,43.2587508364231,-79.8598228455297,2
hub_591,Ferguson at King William,43.2551792486624,-79.8614431097373,1
hub_593,Victoria at Barton,43.26124519046125,-79.853318631649,4
hub_594,Cannon at East,43.25729552525069,-79.85334813594818,2
hub_596,Wentworth Stairs,43.24487936776345,-79.85186353325844,3
hub_597,Stinson at Blythe,43.2480282225403,-79.8550984051804,0
hub_598,Hunter at Ferguson,43.251798383773966,-79.86318781971931,3
hub_599,Corktown Park,43.2492552510953,-79.8641461491451,10
hub_601,Stinson at West,43.2494985579078,-79.859726111821,1
hub_602,King William at Victoria,43.254154362311304,-79.85582381486893,5
hub_603,Barton at Wentworth,43.25893246012055,-79.8449581861496,0
hub_604,Cannon at Wentworth - 96,43.2559617394464,-79.8475054418754,3
hub_605,Wentworth at King,43.25199038416551,-79.84910354018211,7
hub_606,Bay at Macaulay,43.272362258983364,-79.86627101898192,3
hub_607,Haymarket at Hughson,43.2523698048509,-79.86883386969566,6
hub_608,James at Colbourne,43.2637774120007,-79.8660421593136,7
hub_609,Ferguson at King,43.25400491861888,-79.86223563551903,7
hub_610,Cannon at Birch (Powell Park),43.25504613306136,-79.84128892421722,3
hub_611,Cannon at Sherman,43.2533992835566,-79.8374917817979,4
hub_612,Delaware at Myrtle,43.2480454302898,-79.8495236914621,0
hub_613,Maplewood at Springer,43.245150946389735,-79.83708053827286,6
hub_614,Gage Park,43.24344818701565,-79.83040988445282,1
hub_622,McMaster Emerson,43.258038792898375,-79.91978779435158,5
hub_623,McMaster Arthur Bourns,43.2599690032886,-79.922358671032,7
hub_624,McMaster Health Sciences,43.26053126154136,-79.91824820637703,6
hub_625,McMaster Mary Keyes,43.262460120020584,-79.92224670946598,14
hub_626,McMaster Stadium,43.26462232214244,-79.91868138313293,4
hub_631,Hunter GO Centre,43.25343546641674,-79.86948698759079,6
hub_707,McMaster Student Centre,43.26274333966465,-79.91714715957642,1
hub_708,York at Macnab,43.25901059433612,-79.86919194459914,7
hub_709,Park at Robinson,43.2515957745917,-79.8749090863127,5
hub_712,West at Cannon,43.257877862291,-79.8561337635964,3
hub_765,Princess Point,43.2729912871819,-79.8945270389426,13
hub_778,Aberdeen at Studholme,43.2526283084979,-79.899692892407,12
hub_779,Hunter at Park,43.2543192007999,-79.8733946157064,3
hub_780,John at Main,43.254529435061336,-79.86718028783798,11
hub_802,Hess at king,43.259125842121065,-79.87721174955368,2
hub_830,Rifle Range at Rail Trail,43.2554850097816,-79.9298771288198,7
hub_866,Augusta at John,43.251632328780424,-79.86898005008698,4
hub_867,Queen at George,43.25812181171754,-79.8793575167656,3
hub_894,Forsyth at Sterling,43.26271404114188,-79.91580605506897,4
hub_903,Duke at James,43.25163037518954,-79.87135380506516,2
hub_904,King William at Hughson,43.2569048421661,-79.86643463373184,5
hub_905,Tisdale at Main,43.25191559879094,-79.85307991504669,6
hub_921,Frid at Main,43.25940517059312,-79.89262372255325,5
hub_924,James at Guise,43.27365898786445,-79.86182928085327,1
hub_945,Stadium,43.25161474646046,-79.83134329318999,1
hub_959,West Harbour GO Station,43.26624929442286,-79.86611008644103,6
hub_960,Pier 4,43.27260051521549,-79.86689731478691,6
hub_1042,Van Wagners,43.26000777328068,-79.7663875669241,4
hub_1063,Main and Wellington,43.25281814686537,-79.86008584499359,9
hub_1252,Cumberland at Blake ,43.24333095563425,-79.84050840139389,7
hub_1253,Main at Eastbourne,43.24814116192469,-79.84201848506926,6
hub_1287,Cannon at Ottawa,43.2475653052787,-79.8180502653122,5
hub_1397,King at Mary,43.25519606248058,-79.86437804996967,5
hub_1468,270 Sherman,43.26044140942891,-79.83437284827232,0
hub_2570,Athletic Centre Bike Racks,43.26471509784132,-79.91574570536613,15
hub_2868,King Street Dundas,43.26595632543361,-79.95375394821166,0
hub_2869,Cootes Drive Dundas,43.26547419149645,-79.94765996932983,1
hub_2915,Mars at Wentworth - ERI01,43.26534015820083,-79.84364993870258,2
hub_2916,Sherman at Barton - ERI02,43.25632467316046,-79.83628392219543,5
hub_2917,Barton at Lottridge - ERI03,43.2552894386678,-79.83144521713257,4
hub_2918,Barton and Belview - ERI05,43.252910500996364,-79.82217215001583,2
hub_2919,Barton at Ottawa - ERI06,43.25147804372769,-79.81602117419243,2
hub_2920,Ottawa at Dunsmure - ERI07,43.2444465978823,-79.81923043727875,0
hub_2921,Maple at Rothsay - ERI08,43.24216273334376,-79.8250025510788,6
hub_2922,King at Dunsmure - ERI09,43.24634382646498,-79.82685998082161,6
hub_2923,Dunsmure at Sherman - ERI10,43.24943274108067,-79.8388883471489,3
hub_2924,Gage at Cannon - ERI11,43.25112644429895,-79.82740849256516,3
hub_2925,Belview at Cannon - ERI12,43.248928499066146,-79.82342541217804,3
hub_2926,Westinghouse at Barton - ERI13,43.25831920066756,-79.84240606427193,4
hub_3885,George Street,43.25851444036409,-79.87894982099533,0
hub_4093,James at Vine,43.25971184443275,-79.86767515540123,2
hub_5333,Main at Dalewood,43.25802547698811,-79.91383865476678,8
hub_5402,Pearl Street Bridge,43.25650634283747,-79.88345324993132,5
hub_5426,Hill Street Park,43.25672417073905,-79.88822355870525,3
hub_5702,Locke at Herkimer,43.252499716928924,-79.88658607006073,6
hub_5790,Beasley Park,43.25891916811838,-79.86106485128403,4
hub_5827,John near King,43.25652795268133,-79.86623145639896,7
hub_5836,King at Barnesdale,43.25124627968789,-79.83547054231167,2
hub_5837,King at Sherman,43.2513467527978,-79.83823858201504,2
hub_5838,King at Sanford,43.251884127702,-79.84635829925537,10
hub_5845,Jackson Square,43.25693469264953,-79.86957684159279,6
hub_5846,Cannon at Steven,43.25646071175471,-79.84998129308224,7
hub_5883,RBG Rock Garden,43.289479198281,-79.89169299602507,4
hub_5903,Pier 8,43.27528883070137,-79.85690742731094,4
hub_6148,King William at James,43.2573917915248,-79.86790180206299,0
